candidate_id,candidate_name,phone,email,agent,token_date,token_paid,token_status,lead_source,remarks,lead_created_date,full_payment_date,enrolled,offer_letter_released,payment_method,utr,interview,offer_released_date,loan_docs,start_of_the_week,cohort,ad_id,ad_set_id,city,state,manager,test_submitted_date,first_call_date,application_date
DELX-379891,Amit Munjal,9811117110,[email],Sangeeta Haldar,2024-10-02,1,Active,Facebook,Unknown,2024-09-20 00:22:00,2025-01-11,Enrolled,1,Partial,0.0,,,,2024-09-30,Cohort 2,120212285781150220,120212285593910220,Faridabad,Haryana,Akshit,2024-12-07 22:45:00,2024-12-21 17:34:00,2024-12-01 11:11:00
DELX-237805,Kanika Gussain,9711911111,[email],Farakhuddin Khan,2024-06-07,1,Drop,Linkedin,Unknown,,,,1,,,,2024-06-03,Cohort 2,,,Unknown,Unknown,Akshit,,,
DELX-230782,Shubham Bisht,7610111198,[email],Harshita,2024-06-13,1,Active,LinkedIn,Unknown,2024-05-27 21:00:00,2024-11-11,Enrolled,1,One shot,0.0,,,,2024-06-10,Cohort 2,,,Unknown,Unknown,Akshit,,2024-11-05 17:41:00,
DELX-189068,Saurabh Saini,8080517119,[email],Akshay Manhas,2024-05-05,1,Drop,Facebook,Unknown,2024-04-17 00:28:00,,,1,,,,2024-04-29,Cohort 2,120215287102120500,120214054895500500,Unknown,Unknown,Akshit,,2024-11-05 16:11:00,
DELX-299603,Snehashis Ghosh,8119006657,[email],Harshita,2024-07-21,1,Active,Referral Sites,Unknown,2024-07-15 04:11:00,2024-11-04,Enrolled,1,Loan,0.0,,,,2024-07-15,Cohort 2,,,Unknown,Unknown,Akshit,,2024-11-04 12:10:00,
DELX-279950,Prashant Sharma,7099789601,[email],Sangeeta Haldar,2024-07-03,1,Active,LinkedIn,Unknown,2024-06-26 14:25:00,2024-11-18,Enrolled,1,Loan,0.0,,,,2024-07-01,Cohort 2,,,Unknown,Unknown,Akshit,,2024-11-05 16:34:00,
DELX-170713,Pratyush Pandit,7155155895,[email],Monika Panchal,2024-03-26,1,Active,LinkedIn,Unknown,2024-03-22 12:46:00,2024-12-31,Enrolled,1,Partial,0.0,,,,2024-03-25,Cohort 2,,,Unknown,Unknown,Akshit,,2024-12-05 15:28:00,
DELX-194252,Saurabh Sarasar,8109086861,[email],Monalisa Das,2024-12-02,1,Active,Facebook,Unknown,2024-04-24 21:04:00,2024-12-31,Enrolled,1,One shot,0.0,,,,2024-12-02,Cohort 2,120214005189310500,120214004940220500,Unknown,Unknown,Akshit,2024-11-30 23:14:00,2024-11-13 14:25:00,
BLRX-103622,Lynellle Fernandes,9001195911,[email],Sangeeta Haldar,2024-10-02,1,Drop,LinkedIn,Unknown,2023-09-24 16:58:00,,,1,,,,2024-09-30,Cohort 2,,,Unknown,Unknown,Akshit,2024-09-28 15:04:00,2024-11-07 12:57:00,
DELX-290981,Sagar Tiwarekar,8655979779,[email],Vaishali Phalke,2024-11-14,1,Active,Futurense IITJ-MBA.Tech- Main Page,Unknown,2024-07-07 21:11:00,2024-12-01,Enrolled,1,One shot,0.0,,,,2024-11-11,Cohort 2,,,Thane,Maharashtra,Akshit,2024-11-13 21:07:00,2024-11-06 11:05:00,2024-11-10 13:19:00
DELX-146891,Sourav Rakshit,7001976618,[email],Rishi Joshi,2025-01-10,1,Active,LinkedIn,Unknown,2024-02-01 00:39:00,,,1,,,,2025-01-06,Cohort 2,524521026,,Kolkata,West Bengal,Akshit,2024-12-28 09:47:00,2024-11-30 18:53:00,2024-12-17 13:26:00
DELX-333492,Pradeep Singh,8506881771,[email],Rupanshi Shekhawat,2024-09-23,1,Active,Database,Unknown,2024-08-12 18:48:00,2024-10-29,Enrolled,1,Partial,0.0,,,,2024-09-23,Cohort 2,,,Surat,Gujarat,Akshit,,2024-11-22 18:54:00,2024-09-10 16:08:00
DELX-290591,Sankaran Subramanian,9790117116,[email],Payal Gupta,2024-12-26,1,Active,LinkedIn,Unknown,2024-07-08 23:45:00,2024-12-31,Enrolled,1,One shot,0.0,,,,2024-12-23,Cohort 2,524514516,,Hyderabad,Telangana,Akshit,2024-12-26 00:09:00,2024-12-24 18:54:00,2024-12-25 16:01:00
DELX-204495,Yash Gupta,8076051879,[email],Kumar Rohit,2024-05-12,1,Drop,Linkedin,Unknown,,,,1,,,,2024-05-06,Cohort 2,,,Unknown,Unknown,Akshit,,,
DELX-208894,Karthik Chetty,9015065156,[email],Akshay Manhas,2024-11-04,1,Active,Linkedin,Unknown,,2024-11-22,Enrolled,1,Loan,0.0,,,,2024-11-04,Cohort 2,120212409290100220,120212409143860220,Bangalore,Unknown,Akshit,2024-11-04 16:38:00,,
DELX-253576,Dheeraj Joshi,9669117676,[email],Vinti,2024-11-09,1,Active,Facebook,Unknown,2024-06-11 09:09:00,2024-11-28,Enrolled,1,One shot,0.0,,,,2024-11-04,Cohort 2,,,Indore,Madhya Pradesh,Akshit,2024-11-08 19:38:00,2024-11-04 16:58:00,2024-10-20 19:19:00
BLRX-125546,Mayank Srivastava,7501708151,[email],Simran Rana,2024-10-24,1,Active,Facebook,Unknown,2023-12-13 01:41:00,2024-11-13,Enrolled,1,One shot,0.0,,,,2024-10-21,Cohort 2,120212409232300220,120212409143860220,New Delhi,Delhi,Akshit,2024-10-24 01:22:00,2024-11-03 10:27:00,2024-10-13 14:48:00
DELX-219537,Narendrakumar C,7018111819,[email],Harshita,2024-09-26,1,Active,LinkedIn,Unknown,2024-05-19 21:09:00,2024-11-22,Enrolled,1,Loan,0.0,,,,2024-09-23,Cohort 2,,,Tiruchirappalli,Tamil Nadu,Akshit,2024-09-25 22:47:00,2024-11-04 18:12:00,2024-09-20 14:14:00
DELX-289901,Mayank Singla,8881117710,[email],Sakshi Tiwari,2024-10-04,1,Active,Facebook,Unknown,2024-07-08 11:15:00,2024-10-17,Enrolled,1,One shot,0.0,,,,2024-09-30,Cohort 2,120212409232300220,120212409143860220,Noida,Dubayy,Akshit,2024-10-03 23:23:00,,2024-09-29 14:29:00
DELX-353233,Priyanka Srivastava,7666719651,[email],Rupanshi Shekhawat,2024-09-01,1,Active,UNI Brochure Download,Unknown,2024-08-29 12:00:00,2024-10-21,Enrolled,1,One shot,0.0,,,,2024-08-26,Cohort 2,,,Pune,Maharashtra,Akshit,2024-08-31 17:29:00,,2024-08-29 13:11:00
DELX-303398,Priti Thakran,9650966511,[email],Monalisa Das,2024-11-29,1,Drop,Facebook,Unknown,2024-07-18 11:49:00,,,1,,,,2024-11-25,Cohort 2,120212409341690220,120212409143860220,Gurugram,Haryana,Akshit,2024-11-27 19:24:00,2024-11-15 12:08:00,2024-11-24 15:20:00
DELX-257338,Prachi Priyam,9886610189,[email],Sangeeta Haldar,2024-12-23,1,Active,Facebook,Unknown,2024-06-13 11:28:00,2024-12-28,Enrolled,1,One shot,0.0,,,,2024-12-23,Cohort 2,120214054895510500,120214054895500500,Unknown,Karnataka,Akshit,2024-12-22 22:51:00,2024-12-11 19:18:00,2024-12-19 12:27:00
DELX-281966,Preeti Raj,9115091119,[email],Monalisa Das,2024-10-16,1,Active,Database,Unknown,2024-07-02 10:27:00,2024-11-04,Enrolled,1,Partial,0.0,,,,2024-10-14,Cohort 2,,,Bangalore,Karnataka,Akshit,2024-10-16 17:38:00,2024-11-04 12:07:00,2024-10-15 19:24:00
DELX-388065,Devender Kumar,9166601111,[email],Monika Panchal,2024-10-10,1,Active,LinkedIn,Unknown,2024-09-25 11:49:00,2024-11-05,Enrolled,1,One shot,0.0,,,,2024-10-07,Cohort 2,524521026,,Gurgaon,Haryana,Akshit,2024-10-09 16:50:00,2024-11-04 11:56:00,2024-10-05 13:40:00
BLRX-132372,Prasad Kulkarni,9096701699,[email],Payal Gupta,2024-11-12,1,Active,Facebook,Unknown,2023-12-26 18:33:00,2024-12-07,Enrolled,1,One shot,0.0,,,,2024-11-11,Cohort 2,120214054895510500,120214054895500500,Unknown,Maharashtra,Akshit,2024-11-12 17:11:00,2024-11-09 18:32:00,2024-11-10 15:55:00
DELX-182381,Lavanya Elango,8870100111,[email],Simran Rana,2024-10-21,1,Active,LinkedIn,Unknown,2024-04-07 07:44:00,2024-11-14,Enrolled,1,One shot,0.0,,,,2024-10-21,Cohort 2,,,Dharmapuri,Tamil Nadu,Akshit,2024-10-19 20:33:00,2024-11-04 18:11:00,2024-10-05 19:08:00
DELX-380080,Venkata Krishnan,6181168661,[email],Sangeeta Haldar,2024-10-20,1,Drop,LinkedIn,Unknown,2024-09-20 11:06:00,,,1,,,,2024-10-14,Cohort 2,524521016,,Chennai,Tamil Nadu,Akshit,2024-10-19 13:16:00,2024-11-05 12:09:00,2024-10-09 12:45:00
DELX-187264,Hitin Yadav,8700119115,[email],Vinti,2024-09-15,1,Active,LinkedIn,Unknown,2024-04-14 17:34:00,2024-10-18,Enrolled,1,One shot,0.0,,,,2024-09-09,Cohort 2,,,Bangalore,Karnataka,Akshit,2024-09-14 12:19:00,2024-11-04 11:17:00,2024-09-11 12:03:00
DELX-185454,Abhishek Raj,7566680057,[email],Rupanshi Shekhawat,2024-12-15,1,Active,Facebook,Unknown,2024-04-11 16:15:00,2024-12-31,Enrolled,1,One shot,0.0,,,,2024-12-09,Cohort 2,,,Gurgaon,Haryana,Akshit,2024-12-14 17:20:00,2024-11-08 15:36:00,2024-12-09 22:09:00
DELX-259001,Hari Prasad,9176171750,[email],Monika Panchal,2024-10-04,1,Active,Facebook,Unknown,2024-06-14 06:52:00,2024-11-29,Enrolled,1,Loan,0.0,,,,2024-09-30,Cohort 2,,,Chennai,Tamil Nadu,Akshit,2024-10-02 19:29:00,2024-11-04 14:53:00,2024-09-29 16:33:00
BLRX-163381,Amberisch Gawaskar,7718006665,[email],Vinti,2024-11-22,1,Active,Facebook,Unknown,2024-03-13 01:57:00,2024-12-31,Enrolled,1,Loan,0.0,,,,2024-11-18,Cohort 2,,,Mumbai,Maharashtra,Akshit,2024-11-20 18:25:00,2024-11-06 12:04:00,2024-11-18 13:45:00
DELX-350024,Gaurav Das,8711071111,[email],Akshay Manhas,2024-09-02,1,Drop,Referral Sites,Unknown,2024-08-27 08:47:00,,,1,,,,2024-09-02,Cohort 2,,,Guwahati,Assam,Akshit,2024-08-29 20:15:00,2024-11-06 16:31:00,2024-08-27 12:28:00
DELX-193394,Qazi Syed Wamiq Ali,7860997761,[email],Akshay Manhas,2024-10-20,1,Drop,LinkedIn,Unknown,2024-04-23 21:10:00,,,1,,,,2024-10-14,Cohort 2,,,New Delhi,Delhi,Akshit,2024-10-17 13:55:00,2024-11-08 15:52:00,2024-10-10 17:41:00
